# RUNG 2 — the fluid-element chart
# stakes: RUNG2_PREREG.md @ aee5317
# dp = 1.321126 au (frozen 1.3211)
# de = 0.000950043 Ha (frozen 0.0009500435)
# bars: admissible occ >= 100, cells >= 4, fluct <= 0.1; transport >= 0.05; informative >= 200; beta = 0.02; separation >= 0.05

===== ARM flexible (3 trajectories) =====

-- seed 0x5245504c41434530  n=128 dims=3 frames=301 box=29.6x29.6 species=[8]
   G9a species/arity constant: true
   G9b |p| first=1.154813e1 last=3.866238e1   G9c Ek first=2.394147e-1 last=2.443146e-1  [ledger leg UNDISCHARGED: the dump carries no forces]
   amendment 1: ladder of 8 grids derived from N=128 dims=3: 1x1x1 2x1x1 2x2x1 2x2x2 4x2x2 4x4x2 4x4x4 8x4x4
   grid 1x1x1 cells=1 occ=128.000 fluct=0.000 transport=0.0000 dn=11.31  G2 admissible: NO
      Spatial Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=44 fire=41 D_A=0.931818 info=79 distinct=259 | D_B=1.000000 cov=0.007 | refines=true | VoidWorkCount(79)
         witnesses (listing capped at 10, count above is exact): (3,4) (38,39) (59,61)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=44 fire=41 D_A=0.931818 info=79 distinct=259 | D_B=1.000000 cov=0.007 | refines=true | VoidWorkCount(79)
      GlobalRelabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
   grid 4x4x4 cells=64 occ=2.000 fluct=0.414 transport=0.9800 dn=1.41  G2 admissible: NO
      Spatial Exact Occ coll=6 fire=6 D_A=1.000000 info=12 distinct=294 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(12)
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=9 fire=9 D_A=1.000000 info=18 distinct=291 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(18)
         witnesses (listing capped at 10, count above is exact): (4,6) (66,67) (76,77)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=9 fire=9 D_A=1.000000 info=18 distinct=291 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(18)
      Spatial CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Occ coll=6 fire=6 D_A=1.000000 info=12 distinct=294 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(12)
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=13 fire=12 D_A=0.923077 info=23 distinct=288 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(23)
         witnesses (listing capped at 10, count above is exact): (29,30) (66,67) (76,77)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Occ coll=13 fire=12 D_A=0.923077 info=23 distinct=288 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(23)
      BlindLabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=6 fire=6 D_A=1.000000 info=12 distinct=294 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(12)
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=9 fire=9 D_A=1.000000 info=18 distinct=291 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(18)
         witnesses (listing capped at 10, count above is exact): (4,6) (66,67) (76,77)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=9 fire=9 D_A=1.000000 info=18 distinct=291 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(18)
      GlobalRelabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
   grid 8x4x4 cells=128 occ=1.000 fluct=0.703 transport=0.9933 dn=1.00  G2 admissible: NO
      Spatial Exact Occ coll=2 fire=2 D_A=1.000000 info=4 distinct=298 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(4)
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=2 fire=2 D_A=1.000000 info=4 distinct=298 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(4)
         witnesses (listing capped at 10, count above is exact): (66,67) (90,91)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=2 fire=2 D_A=1.000000 info=4 distinct=298 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(4)
      Spatial CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Occ coll=2 fire=2 D_A=1.000000 info=4 distinct=298 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(4)
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=2 fire=2 D_A=1.000000 info=4 distinct=298 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(4)
         witnesses (listing capped at 10, count above is exact): (66,67) (90,91)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Occ coll=2 fire=2 D_A=1.000000 info=4 distinct=298 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(4)
      BlindLabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=2 fire=2 D_A=1.000000 info=4 distinct=298 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(4)
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=2 fire=2 D_A=1.000000 info=4 distinct=298 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(4)
         witnesses (listing capped at 10, count above is exact): (66,67) (90,91)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=2 fire=2 D_A=1.000000 info=4 distinct=298 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(4)
      GlobalRelabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)

-- seed 0x5245504c41434531  n=128 dims=3 frames=301 box=29.6x29.6 species=[8]
   G9a species/arity constant: true
   G9b |p| first=2.778541e1 last=2.146170e1   G9c Ek first=2.157714e-1 last=2.495542e-1  [ledger leg UNDISCHARGED: the dump carries no forces]
   amendment 1: ladder of 8 grids derived from N=128 dims=3: 1x1x1 2x1x1 2x2x1 2x2x2 4x2x2 4x4x2 4x4x4 8x4x4
   grid 1x1x1 cells=1 occ=128.000 fluct=0.000 transport=0.0000 dn=11.31  G2 admissible: NO
      Spatial Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Exact Mom coll=19 fire=19 D_A=1.000000 info=35 distinct=282 | D_B=1.000000 cov=0.087 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Poisson Mom coll=19 fire=19 D_A=1.000000 info=35 distinct=282 | D_B=1.000000 cov=0.087 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial CellScale Mom coll=2242 fire=2118 D_A=0.944692 info=293 distinct=38 | D_B=0.949275 cov=0.920 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial CellScale Ene coll=496 fire=488 D_A=0.983871 info=236 distinct=123 | D_B=0.979592 cov=0.653 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Exact Mom coll=19 fire=19 D_A=1.000000 info=35 distinct=282 | D_B=1.000000 cov=0.087 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Poisson Mom coll=19 fire=19 D_A=1.000000 info=35 distinct=282 | D_B=1.000000 cov=0.087 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel CellScale Mom coll=2242 fire=2118 D_A=0.944692 info=293 distinct=38 | D_B=0.949275 cov=0.920 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel CellScale Ene coll=496 fire=488 D_A=0.983871 info=236 distinct=123 | D_B=0.979592 cov=0.653 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Exact Mom coll=19 fire=19 D_A=1.000000 info=35 distinct=282 | D_B=1.000000 cov=0.087 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Poisson Mom coll=19 fire=19 D_A=1.000000 info=35 distinct=282 | D_B=1.000000 cov=0.087 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex CellScale Mom coll=2242 fire=2118 D_A=0.944692 info=293 distinct=38 | D_B=0.949275 cov=0.920 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex CellScale Ene coll=496 fire=488 D_A=0.983871 info=236 distinct=123 | D_B=0.979592 cov=0.653 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Exact Mom coll=19 fire=19 D_A=1.000000 info=35 distinct=282 | D_B=1.000000 cov=0.087 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Poisson Mom coll=19 fire=19 D_A=1.000000 info=35 distinct=282 | D_B=1.000000 cov=0.087 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel CellScale Mom coll=2242 fire=2118 D_A=0.944692 info=293 distinct=38 | D_B=0.949275 cov=0.920 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel CellScale Ene coll=496 fire=488 D_A=0.983871 info=236 distinct=123 | D_B=0.979592 cov=0.653 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
   grid 2x1x1 cells=2 occ=64.000 fluct=0.027 transport=0.4233 dn=8.00  G2 admissible: NO
      Spatial Exact Occ coll=7674 fire=4073 D_A=0.530753 info=300 distinct=9 | D_B=0.366667 cov=0.800 | refines=true | NotClosed
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=15769 fire=4303 D_A=0.272877 info=300 distinct=3 | D_B=0.160000 cov=1.000 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (0,4) (0,32) (4,32)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=15769 fire=4303 D_A=0.272877 info=300 distinct=3 | D_B=0.160000 cov=1.000 | refines=true | NotClosed
      Spatial CellScale Mom coll=5 fire=5 D_A=1.000000 info=10 distinct=295 | D_B=1.000000 cov=0.013 | refines=true | VoidWorkCount(10)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Occ coll=6086 fire=3157 D_A=0.518732 info=299 distinct=11 | D_B=0.391892 cov=0.987 | refines=true | NotClosed
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=30862 fire=2228 D_A=0.072192 info=300 distinct=3 | D_B=0.226667 cov=1.000 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (0,23) (0,37) (23,37)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
